PheWAS_Category	Data_Field	Independent_Var	Samples	-log(p)	p-val	beta	std_error	Category
example	Albumin	Body mass index (BMI)	828/969	2.696736784288175	0.0020103108457714	-0.0612762928346648	0.0197707834006053	Blood biochemistry
example	Mouth/teeth dental problems	Body mass index (BMI)	959/969	2.491527061178069	0.0032245783874319	0.1069185862531098	0.036200502975308	Mouth
example	Hearing difficulty/problems	Body mass index (BMI)	959/969	2.418552667571764	0.0038145853140098	-0.0099826320518128	0.0034414052284252	Hearing
example	Pulse rate, automated reading	Body mass index (BMI)	909/969	2.2859658226481	0.0051764756727574	-0.221238406936527	0.0789243714074605	Blood pressure
example	Triglycerides	Body mass index (BMI)	909/969	2.2491352423327795	0.0056346216245242	0.0196348039294567	0.007074395430325	Blood biochemistry
example	Diabetes diagnosed by doctor	Body mass index (BMI)	967/969	2.173899090066211	0.0067004027767466	-0.0044588666436942	0.0016406743241404	Medical conditions
example	History of psychiatric care on admission (polymorphic)	Body mass index (BMI)	690/969	2.100376370907543	0.0079364014739111	0.0292892564879659	0.0109976579823513	Summary Psychiatric
example	Mean corpuscular volume	Body mass index (BMI)	935/969	2.0043012364027177	0.0099014491990677	-0.0813066259445233	0.0314537831885026	Blood count
example	Mean reticulocyte volume	Overall acceleration average	215/969	1.8448065229438324	0.0142953066884945	0.1503965094581202	0.0607990663020083	Blood count
example	Mean corpuscular haemoglobin	Overall acceleration average	215/969	1.8090840760735685	0.0155208650885339	-0.0335409967332022	0.0137280437917175	Blood count
example	Impedance of whole body	Overall acceleration average	215/969	1.799044614304231	0.0158838356838082	-1.667806369085551	0.6852174129959824	Body composition by impedance
example	Oestradiol	Body mass index (BMI)	149/969	1.7293082584858266	0.018650554206251	17.809933813962697	7.477191471281484	Blood biochemistry
example	Trunk fat mass	Overall acceleration average	215/969	1.6533326024711297	0.022216078306352	0.0870724677601045	0.0377598827045133	Body composition by impedance
example	Total bilirubin	Body mass index (BMI)	908/969	1.6460792530818382	0.0225902349026407	-0.0640683753603609	0.0280449438605779	Blood biochemistry
example	Immature reticulocyte fraction	Overall acceleration average	215/969	1.6174071740852385	0.0241319727321422	-0.0010352087423834	0.0004551896897846	Blood count
example	Haemoglobin concentration	Body mass index (BMI)	935/969	1.595668279049047	0.0253706574129339	0.0189592788754151	0.0084655482851545	Blood count
example	History of psychiatric care on admission (polymorphic)	Overall acceleration average	215/969	1.579410231068423	0.0263384230420798	-0.0269935250758066	0.0120130708169463	Summary Psychiatric
example	Time since last prostate specific antigen (PSA) test	Overall acceleration average	138/969	1.49730530389813	0.0318195985504581	0.2254517022789255	0.0999566182494414	Cancer screening
example	Leg fat mass (right)	Body mass index (BMI)	956/969	1.4966946594470645	0.0318643703095061	0.0283420506601192	0.0131854149495731	Body composition by impedance
example	Leg fat-free mass (left)	Overall acceleration average	215/969	1.4615804799698509	0.0345477302562955	-0.0309173812269049	0.0145196402263369	Body composition by impedance
example	Whole body fat-free mass	Overall acceleration average	215/969	1.4240475472609884	0.0376662559101404	0.1744677733486778	0.0833499718430812	Body composition by impedance
example	Behaviour of cancer tumour	Body mass index (BMI)	171/969	1.4216008980525714	0.0378790520505223	0.0234691826597292	0.0112020577639268	Cancer register
example	Interpolated Year when non-cancer illness first diagnosed	Overall acceleration average	215/969	1.408103226721423	0.0390748008519969	-9.814034527141088	4.7089001171899785	Medical conditions
example	Intended management of patient (polymorphic)	Overall acceleration average	215/969	1.3991114598938672	0.0398922507401094	0.0261027713470722	0.012585329542423	Summary Administration
example	Vitamin D	Body mass index (BMI)	865/969	1.3796943819365957	0.0417162842533057	0.3041752717616483	0.1491342251158059	Blood biochemistry
example	Ever had prostate specific antigen (PSA) test	Body mass index (BMI)	439/969	1.377973647041134	0.041881897825326	-0.01111866321411	0.0054470346149111	Cancer screening
