PheWAS_Category	Ethnicity	Description	Data_Field	Independent_Var	Samples	-log(p)	p-val	beta	std_error	Category	Gene	Original_beta	Original_pval	Direction
example	White	Sitting height	f.20015.0.0	rs6426192	910/969	114.17750887429594	6.644940946153073e-115	33.7559973908556	0.774174631175596	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Standing height	f.50.0.0	rs6426192	915/969	113.93467129977944	1.1623280008475067e-114	69.58951381039356	1.6151289479587	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Hip circumference	f.49.0.0	rs6426192	915/969	62.661103222716	2.182211184237922e-63	39.60512337858894	1.6986836159872958	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Impedance of leg (right)	f.23107.0.0	rs6426192	904/969	40.01259381707885	9.714180814201292e-41	99.7330712737011	6.09439671605312	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Impedance of arm (left)	f.23110.0.0	rs6426192	905/969	38.89896242467498	1.2619367131155767e-39	153.1988054598863	9.556018218023764	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Impedance of whole body	f.23106.0.0	rs6426192	905/969	37.24685790021259	5.664245910646911e-38	235.88648645819748	15.16833039182947	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Waist circumference	f.48.0.0	rs6426192	915/969	35.48493824668295	3.27387243503767e-36	34.73855596059136	2.319475782764444	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Impedance of leg (left)	f.23108.0.0	rs6426192	903/969	33.28707466681533	5.1632759114386725e-34	99.4978036494402	6.925808581821212	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Body mass index (BMI)	f.21001.0.0	rs6426192	914/969	32.585160183656264	2.599200706256613e-33	11.282864827556851	0.7987674203656006	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
example	White	Whole body water mass	f.23102.0.0	rs6426192	903/969	26.71323992749007	1.9353524763769337e-27	18.68416520608152	1.5089893132170815	Body	DDX11L1, DDX11L17	0.015	1.3e-09	S
