Data_Field	Independent_Var	Samples	-log(p)	p-val	beta	std_error
f.4080.0.1	f.90012.0.0	201/916	1.8960443181634623	0.012704444543834917	-1.154312940732998	0.4042034531226446
f.23117.0.0	f.90012.0.0	201/916	1.871915396030981	0.01343026567757395	-0.09364671279093643	0.034360074923728855
f.48.0.0	f.21001.0.0	914/916	1.5147418229255794	0.03056737726387389	0.41227497913001937	0.18949194717566942
f.49.0.0	f.90012.0.0	201/916	1.3497058009645753	0.04469862863102637	-0.22082395771933497	0.10273770678790413
f.23130.0.0	f.21001.0.0	903/916	1.3008898971182121	0.050016132043020384	0.15698241352784503	0.07968416888318149
f.23116.0.0	f.21001.0.0	905/916	1.1069914728301942	0.07816431516367627	-0.05103322036807869	0.028845487756229006
f.21002.0.0	f.21001.0.0	914/916	0.9939882141968027	0.10139389014493959	-0.3575590815863757	0.21742415359939118
f.23107.0.0	f.90012.0.0	201/916	0.9540691906331324	0.11115546232700114	0.8873974195883741	0.5311269145390953
f.102.0.0	f.21001.0.0	860/916	0.8733983436897776	0.13384484722085693	-0.2558654364245135	0.17003360787452584
f.4080.0.0	f.90012.0.0	201/916	0.8595369321010544	0.13818568887546775	-0.4907005840630761	0.3170478576797093
f.3062.0.1	f.90012.0.0	201/916	0.8260429362091174	0.14926468328370285	0.03038918545180313	0.019990644642337383
f.23110.0.0	f.90012.0.0	201/916	0.8217687649997738	0.15074094550306508	1.5566703188688185	1.0396429881815883
f.23124.0.0	f.90012.0.0	201/916	0.8027973254517626	0.1574717574961178	0.01286311841499664	0.00874030159821054
f.4081.0.1	f.90012.0.0	201/916	0.7567200911816453	0.1750974852609912	-0.008217759274687103	0.005833839419459171
f.23130.0.0	f.90012.0.0	201/916	0.7475931435249071	0.17881619792844392	-0.14493682340305794	0.1038234898901344
f.23128.0.0	f.21001.0.0	902/916	0.6542479882637641	0.2216930159974182	0.08831662641862945	0.07207901790192212
f.48.0.0	f.90012.0.0	201/916	0.6412482151863409	0.22842928732629564	-0.25415031674909816	0.20420983105960178
f.20015.0.0	f.21001.0.0	910/916	0.6362849177975703	0.23105484633572046	0.07652674266935386	0.06373143624572092
f.23108.0.0	f.21001.0.0	903/916	0.6351050523398154	0.23168341586457736	-0.6832277831731423	0.5697548229552512
f.23109.0.0	f.21001.0.0	903/916	0.6156411574085112	0.24230302864225817	-0.9464734466500141	0.8074147128712702
f.23123.0.0	f.90012.0.0	201/916	0.6143145566401763	0.24304430175025296	0.24440405432894338	0.20284556344279564
f.4106.0.0	f.21001.0.0	275/916	0.5915651963824532	0.2561148755017037	-0.0386193195150524	0.03339879590097323
f.3063.0.2	f.21001.0.0	631/916	0.5780204785133727	0.2642284161386359	-0.015126735523286292	0.01349919040967572
f.23128.0.0	f.90012.0.0	201/916	0.5693639358453512	0.2695479691959914	-0.08890886533244115	0.07804398516152418
f.102.0.1	f.21001.0.0	846/916	0.5674120820075581	0.2707621275663622	0.19591462234646553	0.17743043418244778
f.23120.0.0	f.90012.0.0	201/916	0.5570242184088016	0.2773165454915019	0.012758896033344826	0.011388940277668333
f.23126.0.0	f.90012.0.0	201/916	0.5521817585362306	0.2804259768964255	-0.01886818319124781	0.016955247081976443
f.23122.0.0	f.90012.0.0	201/916	0.5413173603627082	0.2875296526100416	-0.016335716341093987	0.014904947065148071
